   1               		.file	"usb_rawhid_debug.c"
   2               	__SREG__ = 0x3f
 857 01e2 1196      		adiw r26,1
 858               	.LVL101:
 859               	.LSM148:
 860 01e4 8181      		ldd r24,Z+1
 861 01e6 8093 F100 		sts 241,r24
 862 01ea FD01      		movw r30,r26
 863 01ec 3196      		adiw r30,1
 864               	.LVL102:
 865               	.LSM149:
 866 01ee 1196      		adiw r26,1
 867 01f0 8C91      		ld r24,X
 868 01f2 8093 F100 		sts 241,r24
 869 01f6 DF01      		movw r26,r30
 870 01f8 1196      		adiw r26,1
 871               	.LVL103:
 872               	.LSM150:
 873 01fa 8181      		ldd r24,Z+1
 874 01fc 8093 F100 		sts 241,r24
 875 0200 FD01      		movw r30,r26
 876 0202 3196      		adiw r30,1
 877               	.LVL104:
 878               	.LSM151:
 879 0204 1196      		adiw r26,1
 880 0206 8C91      		ld r24,X
 881 0208 8093 F100 		sts 241,r24
 882 020c DF01      		movw r26,r30
 883 020e 1196      		adiw r26,1
 884               	.LVL105:
 885               	.LSM152:
 886 0210 8181      		ldd r24,Z+1
 887 0212 8093 F100 		sts 241,r24
 888 0216 FD01      		movw r30,r26
 889 0218 3196      		adiw r30,1
 890               	.LVL106:
 891               	.LSM153:
 892 021a 1196      		adiw r26,1
 893 021c 8C91      		ld r24,X
 894 021e 8093 F100 		sts 241,r24
 895 0222 DF01      		movw r26,r30
 896 0224 1196      		adiw r26,1
 897               	.LVL107:
 898               	.LSM154:
 899 0226 8181      		ldd r24,Z+1
 900 0228 8093 F100 		sts 241,r24
 901 022c FD01      		movw r30,r26
 902 022e 3196      		adiw r30,1
 903               	.LVL108:
 904               	.LSM155:
 905 0230 1196      		adiw r26,1
 906 0232 8C91      		ld r24,X
 907 0234 8093 F100 		sts 241,r24
 908 0238 DF01      		movw r26,r30
 909 023a 1196      		adiw r26,1
 910               	.LVL109:
 911               	.LSM156:
 912 023c 8181      		ldd r24,Z+1
 913 023e 8093 F100 		sts 241,r24
 914 0242 FD01      		movw r30,r26
 915 0244 3196      		adiw r30,1
 916               	.LVL110:
 917               	.LSM157:
 918 0246 1196      		adiw r26,1
 919 0248 8C91      		ld r24,X
 920 024a 8093 F100 		sts 241,r24
 921 024e DF01      		movw r26,r30
 922 0250 1196      		adiw r26,1
 923               	.LVL111:
 924               	.LSM158:
 925 0252 8181      		ldd r24,Z+1
 926 0254 8093 F100 		sts 241,r24
 927 0258 FD01      		movw r30,r26
 928 025a 3196      		adiw r30,1
 929               	.LVL112:
 930               	.LSM159:
 931 025c 1196      		adiw r26,1
 932 025e 8C91      		ld r24,X
 933 0260 8093 F100 		sts 241,r24
 934 0264 DF01      		movw r26,r30
 935 0266 1196      		adiw r26,1
 936               	.LVL113:
 937               	.LSM160:
 938 0268 8181      		ldd r24,Z+1
 939 026a 8093 F100 		sts 241,r24
 940 026e FD01      		movw r30,r26
 941 0270 3196      		adiw r30,1
 942               	.LVL114:
 943               	.LSM161:
 944 0272 1196      		adiw r26,1
 945 0274 8C91      		ld r24,X
 946 0276 8093 F100 		sts 241,r24
 947 027a DF01      		movw r26,r30
 948 027c 1196      		adiw r26,1
 949               	.LVL115:
 950               	.LSM162:
 951 027e 8181      		ldd r24,Z+1
 952 0280 8093 F100 		sts 241,r24
 953 0284 FD01      		movw r30,r26
 954 0286 3196      		adiw r30,1
 955               	.LVL116:
 956               	.LSM163:
 957 0288 1196      		adiw r26,1
 958 028a 8C91      		ld r24,X
 959 028c 8093 F100 		sts 241,r24
 960 0290 DF01      		movw r26,r30
 961 0292 1196      		adiw r26,1
 962               	.LVL117:
 963               	.LSM164:
 964 0294 8181      		ldd r24,Z+1
 965 0296 8093 F100 		sts 241,r24
 966 029a FD01      		movw r30,r26
 967 029c 3196      		adiw r30,1
 968               	.LVL118:
 969               	.LSM165:
 970 029e 1196      		adiw r26,1
 971 02a0 8C91      		ld r24,X
 972 02a2 8093 F100 		sts 241,r24
 973 02a6 DF01      		movw r26,r30
 974 02a8 1196      		adiw r26,1
 975               	.LVL119:
 976               	.LSM166:
 977 02aa 8181      		ldd r24,Z+1
 978 02ac 8093 F100 		sts 241,r24
 979 02b0 FD01      		movw r30,r26
 980 02b2 3196      		adiw r30,1
 981               	.LVL120:
 982               	.LSM167:
 983 02b4 1196      		adiw r26,1
 984 02b6 8C91      		ld r24,X
 985 02b8 8093 F100 		sts 241,r24
 986 02bc DF01      		movw r26,r30
 987 02be 1196      		adiw r26,1
 988               	.LVL121:
 989               	.LSM168:
 990 02c0 8181      		ldd r24,Z+1
 991 02c2 8093 F100 		sts 241,r24
 992 02c6 FD01      		movw r30,r26
 993 02c8 3196      		adiw r30,1
 994               	.LVL122:
 995               	.LSM169:
 996 02ca 1196      		adiw r26,1
 997 02cc 8C91      		ld r24,X
 998 02ce 8093 F100 		sts 241,r24
 999 02d2 DF01      		movw r26,r30
 1000 02d4 1196      		adiw r26,1
 1001               	.LVL123:
 1002               	.LSM170:
 1003 02d6 8181      		ldd r24,Z+1
 1004 02d8 8093 F100 		sts 241,r24
 1005 02dc FD01      		movw r30,r26
 1006 02de 3196      		adiw r30,1
 1007               	.LVL124:
 1008               	.LSM171:
 1009 02e0 1196      		adiw r26,1
 1010 02e2 8C91      		ld r24,X
 1011 02e4 8093 F100 		sts 241,r24
 1012               	.LSM172:
 1013 02e8 8181      		ldd r24,Z+1
 1014 02ea 8093 F100 		sts 241,r24
 1015               	.LSM173:
 1016 02ee 8281      		ldd r24,Z+2
 1017 02f0 8093 F100 		sts 241,r24
 1018               	.LSM174:
 1019 02f4 8AE3      		ldi r24,lo8(58)
 1020 02f6 8093 E800 		sts 232,r24
 1021               	.LSM175:
 1022 02fa 2FBF      		out __SREG__,r18
 1023 02fc 80E4      		ldi r24,lo8(64)
 1024 02fe 0895      		ret
 1025               	.LVL125:
 1026               	.L15:
 1027               	.LSM176:
 1028 0300 8FEF      		ldi r24,lo8(-1)
 1029               	.L18:
 1030               	.LSM177:
 1031 0302 0895      		ret
 1032               	.LFE5:
 1034               		.section	.text.usb_debug_putchar,"ax",@progbits
 1035               	.global	usb_debug_putchar
 1037               	usb_debug_putchar:
 1038               	.LFB6:
 1039               	.LSM178:
 1040               	.LVL126:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043 0000 482F      		mov r20,r24
 1044               	.LSM179:
 1045 0002 8091 0000 		lds r24,usb_configuration
 1046               	.LVL127:
 1047 0006 8823      		tst r24
 1048 0008 01F4      		brne .+2
 1049 000a 00C0      		rjmp .L22
 1050               	.LSM180:
 1051 000c 2FB7      		in r18,__SREG__
 1052               	.LVL128:
 1053               	.LSM181:
 1054               	/* #APP */
 1055               	 ;  774 "usb_rawhid_debug.c" 1
 1056 000e F894      		cli
 1057               	 ;  0 "" 2
 1058               	.LSM182:
 1059               	/* #NOAPP */
 1060 0010 83E0      		ldi r24,lo8(3)
 1061 0012 8093 E900 		sts 233,r24
 1062               	.LSM183:
 1063 0016 8091 0000 		lds r24,previous_timeout.1484
 1064 001a 8823      		tst r24
 1065 001c 01F0      		breq .L23
 1066               	.LSM184:
 1067 001e 8091 E800 		lds r24,232
 1068 0022 85FD      		sbrc r24,5
 1069 0024 00C0      		rjmp .L24
 1070               	.LSM185:
 1071 0026 2FBF      		out __SREG__,r18
 1072 0028 00C0      		rjmp .L32
 1073               	.L24:
 1074               	.LSM186:
 1075 002a 1092 0000 		sts previous_timeout.1484,__zero_reg__
 1076               	.L23:
 1077               	.LSM187:
 1078 002e 9091 E400 		lds r25,228
 1079               	.LVL129:
 1080 0032 9D5F      		subi r25,lo8(-(3))
 1081               	.LSM188:
 1082 0034 33E0      		ldi r19,lo8(3)
 1083               	.L28:
 1084               	.LSM189:
 1085 0036 8091 E800 		lds r24,232
 1086 003a 85FD      		sbrc r24,5
 1087 003c 00C0      		rjmp .L26
 1088               	.LSM190:
 1089 003e 2FBF      		out __SREG__,r18
 1090               	.LSM191:
 1091 0040 8091 E400 		lds r24,228
 1092 0044 8917      		cp r24,r25
 1093 0046 01F4      		brne .L27
 1094               	.LSM192:
 1095 0048 81E0      		ldi r24,lo8(1)
 1096 004a 8093 0000 		sts previous_timeout.1484,r24
 1097               	.L32:
 1098 004e 8FEF      		ldi r24,lo8(-1)
 1099 0050 0895      		ret
 1100               	.L27:
 1101               	.LSM193:
 1102 0052 8091 0000 		lds r24,usb_configuration
 1103 0056 8823      		tst r24
 1104 0058 01F0      		breq .L22
 1105               	.LSM194:
 1106 005a 2FB7      		in r18,__SREG__
 1107               	.LSM195:
 1108               	/* #APP */
 1109               	 ;  799 "usb_rawhid_debug.c" 1
 1110 005c F894      		cli
 1111               	 ;  0 "" 2
 1112               	.LSM196:
 1113               	/* #NOAPP */
 1114 005e 3093 E900 		sts 233,r19
 1115 0062 00C0      		rjmp .L28
 1116               	.L26:
 1117               	.LSM197:
 1118 0064 4093 F100 		sts 241,r20
 1119               	.LSM198:
 1120 0068 8091 E800 		lds r24,232
 1121 006c 85FD      		sbrc r24,5
 1122 006e 00C0      		rjmp .L29
 1123               	.LSM199:
 1124 0070 8AE3      		ldi r24,lo8(58)
 1125 0072 8093 E800 		sts 232,r24
 1126               	.LSM200:
 1127 0076 1092 0000 		sts debug_flush_timer,__zero_reg__
 1128 007a 00C0      		rjmp .L30
 1129               	.L29:
 1130               	.LSM201:
 1131 007c 82E0      		ldi r24,lo8(2)
 1132 007e 8093 0000 		sts debug_flush_timer,r24
 1133               	.L30:
 1134               	.LSM202:
 1135 0082 2FBF      		out __SREG__,r18
 1136 0084 80E0      		ldi r24,lo8(0)
 1137 0086 0895      		ret
 1138               	.L22:
 1139               	.LSM203:
 1140 0088 8FEF      		ldi r24,lo8(-1)
 1141               	.LSM204:
 1142 008a 0895      		ret
 1143               	.LFE6:
 1145               		.section	.text.usb_debug_flush_output,"ax",@progbits
 1146               	.global	usb_debug_flush_output
 1148               	usb_debug_flush_output:
 1149               	.LFB7:
 1150               	.LSM205:
 1151               	/* prologue: function */
 1152               	/* frame size = 0 */
 1153               	.LSM206:
 1154 0000 9FB7      		in r25,__SREG__
 1155               	.LVL130:
 1156               	.LSM207:
 1157               	/* #APP */
 1158               	 ;  822 "usb_rawhid_debug.c" 1
 1159 0002 F894      		cli
 1160               	 ;  0 "" 2
 1161               	.LSM208:
 1162               	/* #NOAPP */
 1163 0004 8091 0000 		lds r24,debug_flush_timer
 1164 0008 8823      		tst r24
 1165 000a 01F0      		breq .L34
 1166               	.LSM209:
 1167 000c 83E0      		ldi r24,lo8(3)
 1168 000e 8093 E900 		sts 233,r24
 1169 0012 00C0      		rjmp .L35
 1170               	.L36:
 1171               	.LSM210:
 1172 0014 1092 F100 		sts 241,__zero_reg__
 1173               	.L35:
 1174               	.LSM211:
 1175 0018 8091 E800 		lds r24,232
 1176 001c 85FD      		sbrc r24,5
 1177 001e 00C0      		rjmp .L36
 1178               	.LSM212:
 1179 0020 8AE3      		ldi r24,lo8(58)
 1180 0022 8093 E800 		sts 232,r24
 1181               	.LSM213:
 1182 0026 1092 0000 		sts debug_flush_timer,__zero_reg__
 1183               	.L34:
 1184               	.LSM214:
 1185 002a 9FBF      		out __SREG__,r25
 1186               	/* epilogue start */
 1187               	.LSM215:
 1188 002c 0895      		ret
 1189               	.LFE7:
 1191               		.section	.text.__vector_10,"ax",@progbits
 1192               	.global	__vector_10
 1194               	__vector_10:
 1195               	.LFB8:
 1196               	.LSM216:
 1197 0000 1F92      		push __zero_reg__
 1198 0002 0F92      		push r0
 1199 0004 0FB6      		in r0,__SREG__
 1200 0006 0F92      		push r0
 1201 0008 1124      		clr __zero_reg__
 1202 000a 8F93      		push r24
 1203 000c 9F93      		push r25
 1204               	/* prologue: Signal */
 1205               	/* frame size = 0 */
 1206               	.LSM217:
 1207 000e 8091 E100 		lds r24,225
 1208               	.LVL131:
 1209               	.LSM218:
 1210 0012 1092 E100 		sts 225,__zero_reg__
 1211               	.LSM219:
 1212 0016 982F      		mov r25,r24
 1213 0018 83FF      		sbrs r24,3
 1214 001a 00C0      		rjmp .L39
 1215               	.LVL132:
 1216               	.LSM220:
 1217 001c 1092 E900 		sts 233,__zero_reg__
 1218               	.LSM221:
 1219 0020 81E0      		ldi r24,lo8(1)
 1220 0022 8093 EB00 		sts 235,r24
 1221               	.LSM222:
 1222 0026 1092 EC00 		sts 236,__zero_reg__
 1223               	.LSM223:
 1224 002a 82E1      		ldi r24,lo8(18)
 1225 002c 8093 ED00 		sts 237,r24
 1226               	.LSM224:
 1227 0030 88E0      		ldi r24,lo8(8)
 1228 0032 8093 F000 		sts 240,r24
 1229               	.LSM225:
 1230 0036 1092 0000 		sts usb_configuration,__zero_reg__
 1231               	.L39:
 1232               	.LSM226:
 1233 003a 92FF      		sbrs r25,2
 1234 003c 00C0      		rjmp .L45
 1235 003e 8091 0000 		lds r24,usb_configuration
 1236 0042 8823      		tst r24
 1237 0044 01F0      		breq .L45
 1238               	.LSM227:
 1239 0046 8091 0000 		lds r24,debug_flush_timer
 1240               	.LVL133:
 1241               	.LSM228:
 1242 004a 8823      		tst r24
 1243 004c 01F0      		breq .L41
 1244               	.LSM229:
 1245 004e 8150      		subi r24,lo8(-(-1))
 1246               	.LVL134:
 1247 0050 8093 0000 		sts debug_flush_timer,r24
 1248               	.LSM230:
 1249 0054 8823      		tst r24
 1250 0056 01F4      		brne .L41
 1251               	.LSM231:
 1252 0058 83E0      		ldi r24,lo8(3)
 1253               	.LVL135:
 1254 005a 8093 E900 		sts 233,r24
 1255 005e 00C0      		rjmp .L42
 1256               	.L43:
 1257               	.LSM232:
 1258 0060 1092 F100 		sts 241,__zero_reg__
 1259               	.L42:
 1260               	.LSM233:
 1261 0064 8091 E800 		lds r24,232
 1262 0068 85FD      		sbrc r24,5
 1263 006a 00C0      		rjmp .L43
 1264               	.LSM234:
 1265 006c 8AE3      		ldi r24,lo8(58)
 1266 006e 8093 E800 		sts 232,r24
 1267               	.LVL136:
 1268               	.L41:
 1269               	.LSM235:
 1270 0072 8091 0000 		lds r24,rx_timeout_count
 1271               	.LVL137:
 1272               	.LSM236:
 1273 0076 8823      		tst r24
 1274 0078 01F0      		breq .L44
 1275 007a 8150      		subi r24,lo8(-(-1))
 1276 007c 8093 0000 		sts rx_timeout_count,r24
 1277               	.L44:
 1278               	.LSM237:
 1279 0080 8091 0000 		lds r24,tx_timeout_count
 1280               	.LVL138:
 1281               	.LSM238:
 1282 0084 8823      		tst r24
 1283 0086 01F0      		breq .L45
 1284 0088 8150      		subi r24,lo8(-(-1))
 1285 008a 8093 0000 		sts tx_timeout_count,r24
 1286               	.L45:
 1287               	/* epilogue start */
 1288               	.LSM239:
 1289 008e 9F91      		pop r25
 1290 0090 8F91      		pop r24
 1291               	.LVL139:
 1292 0092 0F90      		pop r0
 1293 0094 0FBE      		out __SREG__,r0
 1294 0096 0F90      		pop r0
 1295 0098 1F90      		pop __zero_reg__
 1296 009a 1895      		reti
 1297               	.LFE8:
 1299               		.section	.text.__vector_11,"ax",@progbits
 1300               	.global	__vector_11
 1302               	__vector_11:
 1303               	.LFB13:
 1304               	.LSM240:
 1305 0000 1F92      		push __zero_reg__
 1306 0002 0F92      		push r0
 1307 0004 0FB6      		in r0,__SREG__
 1308 0006 0F92      		push r0
 1309 0008 0BB6      		in r0,91-32
 1310 000a 0F92      		push r0
 1311 000c 1124      		clr __zero_reg__
 1312 000e 2F93      		push r18
 1313 0010 3F93      		push r19
 1314 0012 4F93      		push r20
 1315 0014 5F93      		push r21
 1316 0016 6F93      		push r22
 1317 0018 7F93      		push r23
 1318 001a 8F93      		push r24
 1319 001c 9F93      		push r25
 1320 001e AF93      		push r26
 1321 0020 BF93      		push r27
 1322 0022 CF93      		push r28
 1323 0024 DF93      		push r29
 1324 0026 EF93      		push r30
 1325 0028 FF93      		push r31
 1326               	/* prologue: Signal */
 1327               	/* frame size = 0 */
 1328               	.LSM241:
 1329 002a 1092 E900 		sts 233,__zero_reg__
 1330               	.LSM242:
 1331 002e 8091 E800 		lds r24,232
 1332               	.LVL140:
 1333               	.LSM243:
 1334 0032 83FF      		sbrs r24,3
 1335 0034 00C0      		rjmp .L47
 1336               	.LSM244:
 1337 0036 4091 F100 		lds r20,241
 1338               	.LVL141:
 1339               	.LSM245:
 1340 003a 3091 F100 		lds r19,241
 1341               	.LVL142:
 1342               	.LSM246:
 1343 003e 8091 F100 		lds r24,241
 1344               	.LVL143:
 1345 0042 A82F      		mov r26,r24
 1346               	.LVL144:
 1347 0044 B0E0      		ldi r27,lo8(0)
 1348               	.LVL145:
 1349               	.LSM247:
 1350 0046 2091 F100 		lds r18,241
 1351 004a 922F      		mov r25,r18
 1352 004c 80E0      		ldi r24,lo8(0)
 1353 004e A82B      		or r26,r24
 1354 0050 B92B      		or r27,r25
 1355               	.LVL146:
 1356               	.LSM248:
 1357 0052 8091 F100 		lds r24,241
 1358 0056 682F      		mov r22,r24
 1359               	.LVL147:
 1360 0058 70E0      		ldi r23,lo8(0)
 1361               	.LVL148:
 1362               	.LSM249:
 1363 005a 2091 F100 		lds r18,241
 1364 005e 922F      		mov r25,r18
 1365 0060 80E0      		ldi r24,lo8(0)
 1366 0062 682B      		or r22,r24
 1367 0064 792B      		or r23,r25
 1368               	.LVL149:
 1369               	.LSM250:
 1370 0066 8091 F100 		lds r24,241
 1371 006a C82F      		mov r28,r24
 1372               	.LVL150:
 1373 006c D0E0      		ldi r29,lo8(0)
 1374               	.LVL151:
 1375               	.LSM251:
 1376 006e 2091 F100 		lds r18,241
 1377 0072 922F      		mov r25,r18
 1378 0074 80E0      		ldi r24,lo8(0)
 1379 0076 C82B      		or r28,r24
 1380 0078 D92B      		or r29,r25
 1381               	.LVL152:
 1382               	.LSM252:
 1383 007a 82EF      		ldi r24,lo8(-14)
 1384 007c 8093 E800 		sts 232,r24
 1385               	.LSM253:
 1386 0080 3630      		cpi r19,lo8(6)
 1387 0082 01F0      		breq .+2
 1388 0084 00C0      		rjmp .L48
 1389 0086 20E0      		ldi r18,lo8(descriptor_list+7)
 1390 0088 30E0      		ldi r19,hi8(descriptor_list+7)
 1391 008a A901      		movw r20,r18
 1392               	.LVL153:
 1393 008c 4550      		subi r20,lo8(-(-5))
 1394 008e 5040      		sbci r21,hi8(-(-5))
 1395               	.LVL154:
 1396               	.L49:
 1397               	.LSM254:
 1398 0090 F901      		movw r30,r18
 1399               	.LVL155:
 1400 0092 3797      		sbiw r30,7
 1401               	.LBB40:
 1402               	.LSM255:
 1403               	/* #APP */
 1404               	 ;  944 "usb_rawhid_debug.c" 1
 1405 0094 8591      		lpm r24, Z+
 1406 0096 9491      		lpm r25, Z
 1407               		
 1408               	 ;  0 "" 2
 1409               	.LVL156:
 1410               	/* #NOAPP */
 1411               	.LBE40:
 1412               	.LSM256:
 1413 0098 8A17      		cp r24,r26
 1414 009a 9B07      		cpc r25,r27
 1415 009c 01F4      		brne .L51
 1416               	.LBB41:
 1417               	.LSM257:
 1418 009e FA01      		movw r30,r20
 1419               	.LVL157:
 1420               	/* #APP */
 1421               	 ;  950 "usb_rawhid_debug.c" 1
 1422 00a0 8591      		lpm r24, Z+
 1423 00a2 9491      		lpm r25, Z
 1424               		
 1425               	 ;  0 "" 2
 1426               	.LVL158:
 1427               	/* #NOAPP */
 1428               	.LBE41:
 1429               	.LSM258:
 1430 00a4 8617      		cp r24,r22
 1431 00a6 9707      		cpc r25,r23
 1432 00a8 01F4      		brne .L51
 1433               	.LSM259:
 1434 00aa 9A01      		movw r18,r20
 1435               	.LVL159:
 1436 00ac 2E5F      		subi r18,lo8(-(2))
 1437 00ae 3F4F      		sbci r19,hi8(-(2))
 1438               	.LSM260:
 1439 00b0 F901      		movw r30,r18
 1440               	.LVL160:
 1441               	/* #APP */
 1442               	 ;  956 "usb_rawhid_debug.c" 1
 1443 00b2 6591      		lpm r22, Z+
 1444 00b4 7491      		lpm r23, Z
 1445               		
 1446               	 ;  0 "" 2
 1447               	.LVL161:
 1448               	/* #NOAPP */
 1449               	.LBB42:
 1450               	.LSM261:
 1451 00b6 2E5F      		subi r18,lo8(-(2))
 1452 00b8 3F4F      		sbci r19,hi8(-(2))
 1453               	.LVL162:
 1454 00ba F901      		movw r30,r18
 1455               	/* #APP */
 1456               	 ;  958 "usb_rawhid_debug.c" 1
 1457 00bc 2491      		lpm r18, Z
 1458               		
 1459               	 ;  0 "" 2
 1460               	.LVL163:
 1461               	/* #NOAPP */
 1462               	.LBE42:
 1463               	.LSM262:
 1464 00be CE01      		movw r24,r28
 1465               	.LVL164:
 1466 00c0 CF3F      		cpi r28,255
 1467 00c2 D105      		cpc r29,__zero_reg__
 1468 00c4 01F0      		breq .L52
 1469 00c6 00F0      		brlo .L52
 1470 00c8 8FEF      		ldi r24,lo8(255)
 1471 00ca 90E0      		ldi r25,hi8(255)
 1472               	.LVL165:
 1473               	.L52:
 1474 00cc 422F      		mov r20,r18
 1475               	.LVL166:
 1476 00ce 8217      		cp r24,r18
 1477 00d0 00F4      		brsh .L92
 1478               	.LVL167:
 1479 00d2 482F      		mov r20,r24
 1480               	.LVL168:
 1481 00d4 00C0      		rjmp .L92
 1482               	.LVL169:
 1483               	.L51:
 1484 00d6 295F      		subi r18,lo8(-(7))
 1485 00d8 3F4F      		sbci r19,hi8(-(7))
 1486 00da 495F      		subi r20,lo8(-(7))
 1487 00dc 5F4F      		sbci r21,hi8(-(7))
 1488               	.LSM263:
 1489 00de F0E0      		ldi r31,hi8(descriptor_list+70)
 1490 00e0 2030      		cpi r18,lo8(descriptor_list+70)
 1491 00e2 3F07      		cpc r19,r31
 1492 00e4 01F4      		brne .L49
 1493 00e6 00C0      		rjmp .L47
 1494               	.LVL170:
 1495               	.L92:
 1496               	.LBB43:
 1497               	.LBB44:
 1498               	.LSM264:
 1499 00e8 5EEF      		ldi r21,lo8(-2)
 1500               	.LVL171:
 1501               	.L105:
 1502               	.LBE44:
 1503               	.LBE43:
 1504               	.LSM265:
 1505 00ea 8091 E800 		lds r24,232
 1506               	.LVL172:
 1507               	.LSM266:
 1508 00ee 282F      		mov r18,r24
 1509               	.LVL173:
 1510 00f0 30E0      		ldi r19,lo8(0)
 1511               	.LVL174:
 1512 00f2 C901      		movw r24,r18
 1513               	.LVL175:
 1514 00f4 8570      		andi r24,lo8(5)
 1515 00f6 9070      		andi r25,hi8(5)
 1516 00f8 892B      		or r24,r25
 1517 00fa 01F0      		breq .L105
 1518               	.LSM267:
 1519 00fc 22FD      		sbrc r18,2
 1520 00fe 00C0      		rjmp .L86
 1521               	.LSM268:
 1522 0100 342F      		mov r19,r20
 1523               	.LVL176:
 1524 0102 4131      		cpi r20,lo8(17)
 1525 0104 00F0      		brlo .L56
 1526 0106 30E1      		ldi r19,lo8(16)
 1527               	.L56:
 1528 0108 CB01      		movw r24,r22
 1529 010a 232F      		mov r18,r19
 1530               	.LVL177:
 1531 010c 00C0      		rjmp .L57
 1532               	.LVL178:
 1533               	.L58:
 1534               	.LSM269:
 1535 010e FC01      		movw r30,r24
 1536               	.LVL179:
 1537               	.LBB46:
 1538               	.LSM270:
 1539 0110 0196      		adiw r24,1
 1540               	/* #APP */
 1541               	 ;  972 "usb_rawhid_debug.c" 1
 1542 0112 E491      		lpm r30, Z
 1543               		
 1544               	 ;  0 "" 2
 1545               	.LVL180:
 1546               	/* #NOAPP */
 1547               	.LBE46:
 1548 0114 E093 F100 		sts 241,r30
 1549               	.LSM271:
 1550 0118 2150      		subi r18,lo8(-(-1))
 1551               	.LVL181:
 1552               	.L57:
 1553 011a 2223      		tst r18
 1554 011c 01F4      		brne .L58
 1555 011e 630F      		add r22,r19
 1556 0120 711D      		adc r23,__zero_reg__
 1557               	.LVL182:
 1558               	.LSM272:
 1559 0122 431B      		sub r20,r19
 1560               	.LBB47:
 1561               	.LBB45:
 1562               	.LSM273:
 1563 0124 5093 E800 		sts 232,r21
 1564               	.LBE45:
 1565               	.LBE47:
 1566               	.LSM274:
 1567 0128 4423      		tst r20
 1568 012a 01F4      		brne .L105
 1569 012c 3031      		cpi r19,lo8(16)
 1570 012e 01F0      		breq .L105
 1571 0130 00C0      		rjmp .L86
 1572               	.LVL183:
 1573               	.L48:
 1574               	.LSM275:
 1575 0132 3530      		cpi r19,lo8(5)
 1576 0134 01F4      		brne .L59
 1577               	.LBB48:
 1578               	.LBB49:
 1579               	.LSM276:
 1580 0136 8EEF      		ldi r24,lo8(-2)
 1581 0138 8093 E800 		sts 232,r24
 1582               	.L60:
 1583               	.LBE49:
 1584               	.LBE48:
 1585               	.LBB50:
 1586               	.LBB51:
 1587               	.LSM277:
 1588 013c 8091 E800 		lds r24,232
 1589 0140 80FF      		sbrs r24,0
 1590 0142 00C0      		rjmp .L60
 1591               	.LBE51:
 1592               	.LBE50:
 1593               	.LSM278:
 1594 0144 8A2F      		mov r24,r26
 1595               	.LVL184:
 1596 0146 8068      		ori r24,lo8(-128)
 1597 0148 8093 E300 		sts 227,r24
 1598 014c 00C0      		rjmp .L86
 1599               	.LVL185:
 1600               	.L59:
 1601               	.LSM279:
 1602 014e 3930      		cpi r19,lo8(9)
 1603 0150 01F4      		brne .L61
 1604 0152 4423      		tst r20
 1605 0154 01F0      		breq .+2
 1606 0156 00C0      		rjmp .L71
 1607               	.LSM280:
 1608 0158 A093 0000 		sts usb_configuration,r26
 1609               	.LBB52:
 1610               	.LBB53:
 1611               	.LSM281:
 1612 015c 8EEF      		ldi r24,lo8(-2)
 1613 015e 8093 E800 		sts 232,r24
 1614 0162 80E0      		ldi r24,lo8(endpoint_config_table)
 1615 0164 90E0      		ldi r25,hi8(endpoint_config_table)
 1616               	.LVL186:
 1617 0166 21E0      		ldi r18,lo8(1)
 1618               	.LVL187:
 1619               	.L64:
 1620               	.LBE53:
 1621               	.LBE52:
 1622               	.LSM282:
 1623 0168 2093 E900 		sts 233,r18
 1624               	.LBB54:
 1625               	.LSM283:
 1626 016c FC01      		movw r30,r24
 1627               	.LVL188:
 1628 016e 0196      		adiw r24,1
 1629               	/* #APP */
 1630               	 ;  991 "usb_rawhid_debug.c" 1
 1631 0170 E491      		lpm r30, Z
 1632               		
 1633               	 ;  0 "" 2
 1634               	.LVL189:
 1635               	/* #NOAPP */
 1636               	.LBE54:
 1637               	.LSM284:
 1638 0172 E093 EB00 		sts 235,r30
 1639               	.LSM285:
 1640 0176 EE23      		tst r30
 1641 0178 01F0      		breq .L63
 1642               	.LBB55:
 1643               	.LSM286:
 1644 017a AC01      		movw r20,r24
 1645               	.LVL190:
 1646 017c 4F5F      		subi r20,lo8(-(1))
 1647 017e 5F4F      		sbci r21,hi8(-(1))
 1648               	.LVL191:
 1649 0180 FC01      		movw r30,r24
 1650               	.LVL192:
 1651               	/* #APP */
 1652               	 ;  994 "usb_rawhid_debug.c" 1
 1653 0182 8491      		lpm r24, Z
 1654               		
 1655               	 ;  0 "" 2
 1656               	.LVL193:
 1657               	/* #NOAPP */
 1658               	.LBE55:
 1659 0184 8093 EC00 		sts 236,r24
 1660               	.LBB56:
 1661               	.LSM287:
 1662 0188 CA01      		movw r24,r20
 1663               	.LVL194:
 1664 018a 0196      		adiw r24,1
 1665               	.LVL195:
 1666 018c FA01      		movw r30,r20
 1667               	/* #APP */
 1668               	 ;  995 "usb_rawhid_debug.c" 1
 1669 018e 3491      		lpm r19, Z
 1670               		
 1671               	 ;  0 "" 2
 1672               	.LVL196:
 1673               	/* #NOAPP */
 1674               	.LBE56:
 1675 0190 3093 ED00 		sts 237,r19
 1676               	.LVL197:
 1677               	.L63:
 1678               	.LSM288:
 1679 0194 2F5F      		subi r18,lo8(-(1))
 1680 0196 2530      		cpi r18,lo8(5)
 1681 0198 01F4      		brne .L64
 1682               	.LSM289:
 1683 019a 8EE1      		ldi r24,lo8(30)
